ISL_790000	2020-09-05	USA	Texas	N_America	0	5	7	12	B.1.369	2020-09
ISL_790113	2020-09-14	USA	Texas	N_America	0	5	7	12	B.1.369	2020-09
ISL_789970	2020-09-25	USA	Texas	N_America	0	2	6	9	B.1.361	2020-09
ISL_780275	2020-09-08	USA	Texas	N_America	0	5	5	11	B.1.369	2020-09
ISL_1202045	2020-09-08	USA	Texas	N_America	0	2	5	11	B.1	2020-09
ISL_790201	2020-09-17	USA	Texas	N_America	0	1	5	9	B.1.349	2020-09
ISL_789179	2020-09-01	USA	Texas	N_America	0	1	7	8	B.1.235	2020-09
ISL_790009	2020-09-07	USA	Texas	N_America	0	3	5	9	B.1.361	2020-09
ISL_790300	2020-09-26	USA	Texas	N_America	0	3	4	12	B.1.243	2020-09
ISL_1202109	2020-09-30	USA	Texas	N_America	0	4	5	12	B.1.361	2020-09
ISL_790319	2020-09-25	USA	Texas	N_America	0	4	6	16	B.1.1.258	2020-09
ISL_790231	2020-09-25	USA	Texas	N_America	0	2	4	8	B.1.1.29	2020-09
ISL_1202029	2020-09-01	USA	Texas	N_America	0	1	5	12	B.1	2020-09
ISL_790273	2020-09-24	USA	Texas	N_America	0	1	4	5	B	2020-09
ISL_790307	2020-09-25	USA	Texas	N_America	0	4	5	16	B.1.1.207	2020-09
ISL_790038	2020-09-09	USA	Texas	N_America	0	3	7	14	B.1.1.304	2020-09
ISL_790336	2020-09-28	USA	Texas	N_America	0	2	4	11	B.1.1.67	2020-09
ISL_790006	2020-09-05	USA	Texas	N_America	0	4	3	9	B.1.243	2020-09
ISL_790024	2020-09-09	USA	Texas	N_America	0	4	9	13	B.1.369	2020-09
ISL_789879	2020-09-16	USA	Texas	N_America	0	4	6	17	B.1.1.258	2020-09
ISL_789893	2020-09-20	USA	Texas	N_America	0	1	2	3	B.1	2020-09
ISL_790164	2020-09-15	USA	Texas	N_America	0	8	9	17	B.1.2	2020-09
ISL_789944	2020-09-06	USA	Texas	N_America	0	5	7	14	B.1.369	2020-09
ISL_789772	2020-09-04	USA	Texas	N_America	0	2	4	10	B.1.324	2020-09
ISL_790067	2020-09-11	USA	Texas	N_America	0	2	3	8	B.1.443	2020-09
ISL_790072	2020-09-08	USA	Texas	N_America	0	2	4	7	B.1.1.29	2020-09
ISL_789955	2020-09-21	USA	Texas	N_America	0	2	5	10	B	2020-09
ISL_790313	2020-09-25	USA	Texas	N_America	0	3	4	12	B.1.1.70	2020-09
ISL_789735	2020-09-02	USA	Texas	N_America	0	2	7	11	B.1.361	2020-09
ISL_790230	2020-09-20	USA	Texas	N_America	0	1	10	15	B.1.2	2020-09
ISL_789822	2020-09-01	USA	Texas	N_America	0	2	7	10	B.1.2	2020-09
ISL_790184	2020-09-20	USA	Texas	N_America	0	2	3	8	B.1	2020-09
ISL_790285	2020-09-23	USA	Texas	N_America	0	2	2	5	B.1	2020-09
ISL_790387	2020-09-30	USA	Texas	N_America	0	3	5	12	B.1.1.304	2020-09
ISL_1202102	2020-09-25	USA	Texas	N_America	0	1	3	5	B.1	2020-09
ISL_790214	2020-09-22	USA	Texas	N_America	0	3	6	18	B.1.1.29	2020-09
ISL_790068	2020-09-11	USA	Texas	N_America	0	4	3	10	B.1.240	2020-09
ISL_790302	2020-09-25	USA	Texas	N_America	0	1	4	5	B.1.1.29	2020-09
ISL_790129	2020-09-16	USA	Texas	N_America	0	1	9	15	B.1.2	2020-09
ISL_789935	2020-09-25	USA	Texas	N_America	0	3	4	10	B.1.1.192	2020-09
ISL_790280	2020-09-23	USA	Texas	N_America	0	4	7	11	B.1.234	2020-09
ISL_789886	2020-09-07	USA	Texas	N_America	0	2	4	6	B.1	2020-09
ISL_1202041	2020-09-06	USA	Texas	N_America	0	2	3	8	B.1	2020-09
ISL_789713	2020-09-01	USA	Texas	N_America	0	3	2	6	B.1.36	2020-09
ISL_790162	2020-09-15	USA	Texas	N_America	0	3	5	8	B.1.361	2020-09
ISL_1392790	2020-09-14	USA	Texas	N_America	0	3	11	15	B.1.2	2020-09
ISL_789706	2020-09-01	USA	Texas	N_America	0	1	9	12	B.1.2	2020-09
ISL_790257	2020-09-23	USA	Texas	N_America	0	4	3	8	B.1.240	2020-09
ISL_789897	2020-09-08	USA	Texas	N_America	0	1	5	6	B.1.361	2020-09
ISL_789952	2020-09-21	USA	Texas	N_America	0	8	9	18	B.1.2	2020-09
ISL_790229	2020-09-25	USA	Texas	N_America	0	2	10	12	B.1.2	2020-09
ISL_790343	2020-09-28	USA	Texas	N_America	0	4	4	11	B.1.243	2020-09
ISL_790235	2020-09-21	USA	Texas	N_America	0	1	10	15	B.1.2	2020-09
ISL_700724	2020-09-11	USA	Texas	N_America	0	1	6	7	B.1.334	2020-09
ISL_789974	2020-09-15	USA	Texas	N_America	0	3	6	19	B.1.1.122	2020-09
ISL_790098	2020-09-14	USA	Texas	N_America	0	2	11	18	B.1.2	2020-09
ISL_783775	2020-09-08	USA	Texas	N_America	0	2	5	15	B.1.265	2020-09
ISL_790033	2020-09-09	USA	Texas	N_America	0	4	6	10	B.1.234	2020-09
ISL_789158	2020-09-03	USA	Texas	N_America	0	2	8	15	B.1.2	2020-09
ISL_790288	2020-09-24	USA	Texas	N_America	0	1	4	5	B.1	2020-09
ISL_790222	2020-09-25	USA	Texas	N_America	0	0	7	7	B.1.2	2020-09
ISL_790328	2020-09-27	USA	Texas	N_America	0	2	12	17	B.1.2	2020-09
ISL_787410	2020-10-03	USA	Texas	N_America	0	3	6	12	B.1.2	2020-10
ISL_787836	2020-10-09	USA	Texas	N_America	0	1	5	12	B.1	2020-10
ISL_787796	2020-10-08	USA	Texas	N_America	0	1	11	20	B.1.2	2020-10
ISL_786957	2020-10-23	USA	Texas	N_America	0	4	6	19	B.1.396	2020-10
ISL_787441	2020-10-02	USA	Texas	N_America	0	2	11	15	B.1.2	2020-10
ISL_786855	2020-10-21	USA	Texas	N_America	0	5	6	11	B.1.396	2020-10
ISL_786460	2020-10-16	USA	Texas	N_America	0	1	2	3	B.1	2020-10
ISL_787080	2020-10-26	USA	Texas	N_America	0	2	13	19	B.1.2	2020-10
ISL_787607	2020-10-05	USA	Texas	N_America	0	4	12	18	B.1.2	2020-10
ISL_787685	2020-10-07	USA	Texas	N_America	0	2	3	5	B.1	2020-10
ISL_786789	2020-10-19	USA	Texas	N_America	0	2	7	18	B.1.2	2020-10
ISL_786473	2020-10-16	USA	Texas	N_America	0	5	7	12	B.1.234	2020-10
ISL_787954	2020-10-09	USA	Texas	N_America	0	1	2	5	B.1.177	2020-10
ISL_787488	2020-10-04	USA	Texas	N_America	0	5	3	12	B.1.240	2020-10
ISL_787013	2020-10-23	USA	Texas	N_America	0	1	4	5	B.1.196	2020-10
ISL_785932	2020-10-31	USA	Texas	N_America	0	1	3	4	B.1	2020-10
ISL_787489	2020-10-04	USA	Texas	N_America	0	5	3	12	B.1.240	2020-10
ISL_786928	2020-10-22	USA	Texas	N_America	0	2	4	13	B.1.139	2020-10
ISL_787058	2020-10-26	USA	Texas	N_America	0	2	6	8	B.1.1.208	2020-10
ISL_786262	2020-10-12	USA	Texas	N_America	0	3	5	16	B.1.363	2020-10
ISL_786227	2020-10-01	USA	Texas	N_America	0	4	7	16	B.1.396	2020-10
ISL_787458	2020-10-03	USA	Texas	N_America	0	3	3	13	B.1.400	2020-10
ISL_787715	2020-10-07	USA	Texas	N_America	0	1	3	4	B.1	2020-10
ISL_787415	2020-10-02	USA	Texas	N_America	0	4	5	17	B.1.36.26	2020-10
ISL_787059	2020-10-26	USA	Texas	N_America	0	4	8	17	B.1.361	2020-10
ISL_787831	2020-10-09	USA	Texas	N_America	0	1	13	15	B.1.2	2020-10
ISL_786919	2020-10-21	USA	Texas	N_America	0	2	5	14	B.1.1.207	2020-10
ISL_785915	2020-10-28	USA	Texas	N_America	0	5	7	13	B.1.234	2020-10
ISL_787612	2020-10-06	USA	Texas	N_America	0	1	4	7	B.1	2020-10
ISL_786496	2020-10-16	USA	Texas	N_America	0	4	12	16	B.1.2	2020-10
ISL_786518	2020-10-16	USA	Texas	N_America	0	1	5	8	B.1.196	2020-10
ISL_786372	2020-10-14	USA	Texas	N_America	0	3	5	8	B.1.1.208	2020-10
ISL_786296	2020-10-12	USA	Texas	N_America	0	3	3	9	B.1.243	2020-10
ISL_786431	2020-10-14	USA	Texas	N_America	0	3	5	8	B.1.1.208	2020-10
ISL_786534	2020-10-16	USA	Texas	N_America	0	1	11	15	B.1.2	2020-10
ISL_786862	2020-10-22	USA	Texas	N_America	0	2	11	23	B.1.2	2020-10
ISL_785739	2020-10-29	USA	Texas	N_America	0	6	7	13	B.1.234	2020-10
ISL_785923	2020-10-30	USA	Texas	N_America	0	1	11	18	B.1.2	2020-10
ISL_786454	2020-10-15	USA	Texas	N_America	0	3	3	11	B.1.243	2020-10
ISL_787423	2020-10-03	USA	Texas	N_America	0	2	3	5	B.1	2020-10
ISL_786414	2020-10-15	USA	Texas	N_America	0	3	4	7	B.1	2020-10
ISL_787393	2020-10-02	USA	Texas	N_America	0	1	11	15	B.1.2	2020-10
ISL_785965	2020-10-31	USA	Texas	N_America	0	1	12	14	B.1.2	2020-10
ISL_785973	2020-10-30	USA	Texas	N_America	0	1	8	14	B.1.2	2020-10
ISL_786678	2020-10-19	USA	Texas	N_America	0	1	11	14	B.1.2	2020-10
ISL_787900	2020-10-11	USA	Texas	N_America	0	2	5	13	B.1.1.304	2020-10
ISL_787691	2020-10-07	USA	Texas	N_America	0	3	12	17	B.1.2	2020-10
ISL_786720	2020-10-20	USA	Texas	N_America	0	2	5	12	B.1.280	2020-10
ISL_700730	2020-10-09	USA	Texas	N_America	0	3	6	17	B.1.2	2020-10
ISL_786536	2020-10-15	USA	Texas	N_America	0	5	6	12	B.1.396	2020-10
ISL_787484	2020-10-03	USA	Texas	N_America	0	2	3	10	B.1	2020-10
ISL_787815	2020-10-09	USA	Texas	N_America	0	3	3	9	B.1.243	2020-10
ISL_786567	2020-10-18	USA	Texas	N_America	0	2	2	4	B.1	2020-10
ISL_787500	2020-10-04	USA	Texas	N_America	0	2	3	6	B.1	2020-10
ISL_785843	2020-10-26	USA	Texas	N_America	0	2	6	12	B.1.1.29	2020-10
ISL_785989	2020-10-31	USA	Texas	N_America	0	1	13	15	B.1.2	2020-10
ISL_786620	2020-10-16	USA	Texas	N_America	0	1	5	9	B.1	2020-10
ISL_787892	2020-10-09	USA	Texas	N_America	0	1	6	9	B.1.2	2020-10
ISL_787995	2020-10-12	USA	Texas	N_America	0	3	7	22	B.1.1.67	2020-10
ISL_785775	2020-10-29	USA	Texas	N_America	0	2	3	5	B.1.196	2020-10
ISL_786211	2020-10-12	USA	Texas	N_America	0	3	3	13	B.1.400	2020-10
ISL_786333	2020-10-12	USA	Texas	N_America	0	3	2	7	B.1.243	2020-10
ISL_786286	2020-10-12	USA	Texas	N_America	0	2	3	9	B.1	2020-10
ISL_786350	2020-10-13	USA	Texas	N_America	0	2	4	22	B.1.1.244	2020-10
ISL_786903	2020-10-20	USA	Texas	N_America	0	1	5	14	B.1.349	2020-10
ISL_786444	2020-10-14	USA	Texas	N_America	0	5	6	11	B.1.396	2020-10
ISL_787495	2020-10-05	USA	Texas	N_America	0	2	11	16	B.1.2	2020-10
ISL_787093	2020-10-23	USA	Texas	N_America	0	3	5	17	B.1.1	2020-10
ISL_787421	2020-10-02	USA	Texas	N_America	0	4	8	12	B.1.234	2020-10
ISL_786450	2020-10-15	USA	Texas	N_America	0	1	12	17	B.1.2	2020-10
ISL_787945	2020-10-10	USA	Texas	N_America	0	1	12	15	B.1.2	2020-10
ISL_787627	2020-10-06	USA	Texas	N_America	0	1	5	13	B.1	2020-10
ISL_786705	2020-10-20	USA	Texas	N_America	0	3	4	15	B.1.1	2020-10
ISL_787910	2020-10-10	USA	Texas	N_America	0	3	8	14	B.1.234	2020-10
ISL_787636	2020-10-06	USA	Texas	N_America	0	4	6	11	B.1.396	2020-10
ISL_785319	2020-10-26	USA	Texas	N_America	0	1	3	5	B.1	2020-10
ISL_786479	2020-10-15	USA	Texas	N_America	0	1	3	4	B.1	2020-10
ISL_786859	2020-10-22	USA	Texas	N_America	0	1	2	4	B.1	2020-10
ISL_785856	2020-10-27	USA	Texas	N_America	0	2	6	8	B.1.2	2020-10
ISL_787468	2020-10-02	USA	Texas	N_America	0	5	7	13	B.1.234	2020-10
ISL_786501	2020-10-15	USA	Texas	N_America	0	2	7	11	B.1.361	2020-10
ISL_787800	2020-10-08	USA	Texas	N_America	0	8	9	17	B.1.2	2020-10
ISL_786825	2020-10-19	USA	Texas	N_America	0	1	11	19	B.1.2	2020-10
ISL_787094	2020-10-26	USA	Texas	N_America	0	1	2	5	B.1	2020-10
ISL_787742	2020-10-07	USA	Texas	N_America	0	2	5	13	B.1.1.29	2020-10
ISL_787982	2020-10-12	USA	Texas	N_America	0	2	5	14	B.1.280	2020-10
ISL_787033	2020-10-25	USA	Texas	N_America	0	5	6	15	B.1.396	2020-10
ISL_937115	2020-10-06	USA	Texas	N_America	0	1	5	11	B.1	2020-10
ISL_786926	2020-10-22	USA	Texas	N_America	0	3	5	18	B.1.1.177	2020-10
ISL_787779	2020-10-09	USA	Texas	N_America	0	1	4	5	B.1.2	2020-10
ISL_786907	2020-10-22	USA	Texas	N_America	0	1	2	3	B.1	2020-10
ISL_786900	2020-10-21	USA	Texas	N_America	0	2	11	16	B.1.2	2020-10
ISL_787807	2020-10-09	USA	Texas	N_America	0	1	2	3	B.1	2020-10
ISL_786274	2020-10-12	USA	Texas	N_America	0	2	13	18	B.1.2	2020-10
ISL_786590	2020-10-17	USA	Texas	N_America	0	2	4	7	B.1	2020-10
ISL_787705	2020-10-07	USA	Texas	N_America	0	2	4	15	B.1.139	2020-10
ISL_785946	2020-10-27	USA	Texas	N_America	0	2	16	19	B.1.2	2020-10
ISL_786335	2020-10-13	USA	Texas	N_America	0	3	11	16	B.1.2	2020-10
ISL_787790	2020-10-09	USA	Texas	N_America	0	4	12	17	B.1.2	2020-10
ISL_787959	2020-10-11	USA	Texas	N_America	0	1	2	3	B.1	2020-10
ISL_1202256	2020-11-05	USA	Texas	N_America	0	2	6	11	B.1.369	2020-11
ISL_785281	2020-11-26	USA	Texas	N_America	0	4	13	17	B.1.2	2020-11
ISL_783665	2020-11-23	USA	Texas	N_America	0	4	5	20	B.1.241	2020-11
ISL_1203291	2020-11-15	USA	Texas	N_America	0	2	11	15	B.1.2	2020-11
ISL_785096	2020-11-21	USA	Texas	N_America	0	2	12	17	B.1.2	2020-11
ISL_784842	2020-11-20	USA	Texas	N_America	0	1	10	20	B.1.2	2020-11
ISL_785166	2020-11-26	USA	Texas	N_America	0	2	12	17	B.1.2	2020-11
ISL_1203140	2020-11-06	USA	Texas	N_America	0	1	2	4	B.1	2020-11
ISL_1202500	2020-11-06	USA	Texas	N_America	0	1	7	10	B.1.234	2020-11
ISL_784097	2020-11-23	USA	Texas	N_America	0	4	13	17	B.1.2	2020-11
ISL_784182	2020-11-28	USA	Texas	N_America	0	3	5	12	B.1.239	2020-11
ISL_785009	2020-11-22	USA	Texas	N_America	0	2	3	5	B.1	2020-11
ISL_1203572	2020-11-12	USA	Texas	N_America	0	2	11	17	B.1.2	2020-11
ISL_784011	2020-11-29	USA	Texas	N_America	0	1	4	5	B.1	2020-11
ISL_784009	2020-11-24	USA	Texas	N_America	0	2	12	17	B.1.2	2020-11
ISL_785106	2020-11-17	USA	Texas	N_America	0	4	8	13	B.1.234	2020-11
ISL_1202328	2020-11-05	USA	Texas	N_America	0	5	7	13	B.1.234	2020-11
ISL_785178	2020-11-26	USA	Texas	N_America	0	2	5	16	B.1.1.207	2020-11
ISL_1203068	2020-11-10	USA	Texas	N_America	0	1	2	4	B.1	2020-11
ISL_784737	2020-11-18	USA	Texas	N_America	0	2	10	13	B.1.2	2020-11
ISL_1203604	2020-11-14	USA	Texas	N_America	0	1	6	10	B.1	2020-11
ISL_1202159	2020-11-03	USA	Texas	N_America	0	2	3	5	B.1.243	2020-11
ISL_784836	2020-11-18	USA	Texas	N_America	0	1	11	12	B.1.2	2020-11
ISL_783732	2020-11-27	USA	Texas	N_America	0	4	7	20	B.1.361	2020-11
ISL_1202125	2020-11-03	USA	Texas	N_America	0	1	2	4	B.1	2020-11
ISL_783725	2020-11-23	USA	Texas	N_America	0	3	7	14	B.1.182	2020-11
ISL_784866	2020-11-20	USA	Texas	N_America	0	2	12	21	B.1.2	2020-11
ISL_784960	2020-11-19	USA	Texas	N_America	0	2	11	14	B.1.2	2020-11
ISL_1202477	2020-11-06	USA	Texas	N_America	0	3	8	12	B.1.234	2020-11
ISL_785121	2020-11-24	USA	Texas	N_America	0	8	9	18	B.1.2	2020-11
ISL_784081	2020-11-19	USA	Texas	N_America	0	2	12	16	B.1.2	2020-11
ISL_1202325	2020-11-06	USA	Texas	N_America	0	1	2	3	B.1	2020-11
ISL_783984	2020-11-25	USA	Texas	N_America	0	1	3	4	B.1	2020-11
ISL_1202494	2020-11-06	USA	Texas	N_America	0	4	12	16	B.1.2	2020-11
ISL_783641	2020-11-24	USA	Texas	N_America	0	5	6	18	B.1.396	2020-11
ISL_785216	2020-11-24	USA	Texas	N_America	0	4	5	23	B.1.1	2020-11
ISL_784448	2020-11-16	USA	Texas	N_America	0	1	3	5	B.1	2020-11
ISL_784617	2020-11-15	USA	Texas	N_America	0	1	12	19	B.1.2	2020-11
ISL_1202917	2020-11-09	USA	Texas	N_America	0	1	12	17	B.1.2	2020-11
ISL_783970	2020-11-24	USA	Texas	N_America	0	4	5	19	B.1.404	2020-11
ISL_1203429	2020-11-15	USA	Texas	N_America	0	3	5	9	B.1.1.222	2020-11
ISL_1203232	2020-11-11	USA	Texas	N_America	0	4	15	20	B.1.2	2020-11
ISL_784461	2020-11-16	USA	Texas	N_America	0	5	4	14	B.1.243	2020-11
ISL_1202188	2020-11-03	USA	Texas	N_America	0	1	4	8	B.1	2020-11
ISL_783950	2020-11-18	USA	Texas	N_America	0	4	3	14	B.1.240	2020-11
ISL_786068	2020-11-01	USA	Texas	N_America	0	2	12	17	B.1.2	2020-11
ISL_1202448	2020-11-06	USA	Texas	N_America	0	5	3	14	B.1.240	2020-11
ISL_784618	2020-11-17	USA	Texas	N_America	0	1	4	10	B.1	2020-11
ISL_785232	2020-11-25	USA	Texas	N_America	0	2	12	18	B.1.2	2020-11
ISL_786051	2020-11-02	USA	Texas	N_America	0	1	4	7	B.1	2020-11
ISL_784051	2020-11-23	USA	Texas	N_America	0	4	8	14	B.1.361	2020-11
ISL_1203261	2020-11-10	USA	Texas	N_America	0	1	13	18	B.1.2	2020-11
ISL_785269	2020-11-25	USA	Texas	N_America	0	4	10	17	B.1.2	2020-11
ISL_783623	2020-11-23	USA	Texas	N_America	0	3	9	16	B.1.234	2020-11
ISL_1202266	2020-11-04	USA	Texas	N_America	0	5	6	14	B.1.396	2020-11
ISL_783979	2020-11-18	USA	Texas	N_America	0	1	2	3	B.1	2020-11
ISL_1203400	2020-11-14	USA	Texas	N_America	0	1	4	5	B.1.2	2020-11
ISL_784957	2020-11-20	USA	Texas	N_America	0	5	7	14	B.1.234	2020-11
ISL_1203328	2020-11-12	USA	Texas	N_America	0	5	6	15	B.1	2020-11
ISL_784589	2020-11-17	USA	Texas	N_America	0	1	4	8	B.1	2020-11
ISL_1203329	2020-11-11	USA	Texas	N_America	0	1	2	3	B.1	2020-11
ISL_783883	2020-11-17	USA	Texas	N_America	0	2	5	10	B.1	2020-11
ISL_1202924	2020-11-05	USA	Texas	N_America	0	2	7	17	B.1.361	2020-11
ISL_785285	2020-11-25	USA	Texas	N_America	0	3	7	16	B.1.2	2020-11
ISL_785027	2020-11-19	USA	Texas	N_America	0	3	3	13	B.1.243	2020-11
ISL_784124	2020-11-20	USA	Texas	N_America	0	1	3	4	B.1	2020-11
ISL_784912	2020-11-19	USA	Texas	N_America	0	4	5	20	B.1.241	2020-11
ISL_784886	2020-11-20	USA	Texas	N_America	0	1	12	22	B.1.2	2020-11
ISL_783782	2020-11-29	USA	Texas	N_America	0	2	4	11	B.1.139	2020-11
ISL_783777	2020-11-29	USA	Texas	N_America	0	2	4	14	B.1.139	2020-11
ISL_1202183	2020-11-03	USA	Texas	N_America	0	5	7	13	B.1.234	2020-11
ISL_783652	2020-11-24	USA	Texas	N_America	0	4	12	20	B.1.2	2020-11
ISL_784646	2020-11-17	USA	Texas	N_America	0	1	3	5	B.1	2020-11
ISL_784655	2020-11-17	USA	Texas	N_America	0	3	2	14	B.1.189	2020-11
ISL_786024	2020-11-02	USA	Texas	N_America	0	2	7	17	B.1.361	2020-11
ISL_783733	2020-11-28	USA	Texas	N_America	0	4	8	15	B.1.361	2020-11
ISL_1203287	2020-11-11	USA	Texas	N_America	0	1	2	4	B.1	2020-11
ISL_1202901	2020-11-07	USA	Texas	N_America	0	1	3	4	B.1	2020-11
ISL_1203075	2020-11-10	USA	Texas	N_America	0	1	11	15	B.1.2	2020-11
ISL_784927	2020-11-19	USA	Texas	N_America	0	1	3	6	B.1	2020-11
ISL_1202202	2020-11-02	USA	Texas	N_America	0	2	11	13	B.1.2	2020-11
ISL_784480	2020-11-12	USA	Texas	N_America	0	1	5	6	B.1.235	2020-11
ISL_1203335	2020-11-11	USA	Texas	N_America	0	4	4	11	B.1.243	2020-11
ISL_1202488	2020-11-06	USA	Texas	N_America	0	8	9	17	B.1.2	2020-11
ISL_785242	2020-11-25	USA	Texas	N_America	0	9	9	19	B.1.2	2020-11
ISL_1203390	2020-11-14	USA	Texas	N_America	0	1	2	5	B.1	2020-11
ISL_1203482	2020-11-13	USA	Texas	N_America	0	4	6	21	B.1.1.29	2020-11
ISL_785130	2020-11-24	USA	Texas	N_America	0	2	13	20	B.1.2	2020-11
ISL_783669	2020-11-24	USA	Texas	N_America	0	2	6	9	B.1.361	2020-11
ISL_1202449	2020-11-06	USA	Texas	N_America	0	5	14	19	B.1.2	2020-11
ISL_783709	2020-11-27	USA	Texas	N_America	0	5	7	14	B.1.396	2020-11
ISL_784523	2020-11-14	USA	Texas	N_America	0	5	6	15	B.1.396	2020-11
ISL_786097	2020-11-16	USA	Texas	N_America	0	3	4	13	B.1	2020-11
ISL_1202290	2020-11-03	USA	Texas	N_America	0	1	11	17	B.1.2	2020-11
ISL_784678	2020-11-18	USA	Texas	N_America	0	5	5	13	B.1.1.222	2020-11
ISL_1202997	2020-11-10	USA	Texas	N_America	0	5	6	12	B.1.396	2020-11
ISL_783946	2020-11-18	USA	Texas	N_America	0	1	2	3	B.1	2020-11
ISL_784543	2020-11-12	USA	Texas	N_America	0	1	4	5	B.1	2020-11
ISL_784878	2020-11-19	USA	Texas	N_America	0	1	12	16	B.1.2	2020-11
ISL_785134	2020-11-22	USA	Texas	N_America	0	2	14	19	B.1.2	2020-11
ISL_1077088	2020-12-30	USA	Texas	N_America	0	2	7	11	B.1.2	2020-12
ISL_1304982	2020-12-25	USA	Texas	N_America	0	4	12	19	B.1.2	2020-12
ISL_1304782	2020-12-20	USA	Texas	N_America	0	3	3	7	B.1.413	2020-12
ISL_1077461	2020-12-29	USA	Texas	N_America	0	2	6	9	B.1	2020-12
ISL_935736	2020-12-23	USA	Texas	N_America	0	1	11	16	B.1.2	2020-12
ISL_1075602	2020-12-31	USA	Texas	N_America	0	2	12	21	B.1.2	2020-12
ISL_1305018	2020-12-25	USA	Texas	N_America	0	1	5	7	B.1	2020-12
ISL_1077261	2020-12-31	USA	Texas	N_America	0	2	12	16	B.1.2	2020-12
ISL_1304722	2020-12-20	USA	Texas	N_America	0	2	7	13	B.1.2	2020-12
ISL_936184	2020-12-10	USA	Texas	N_America	0	2	11	21	B.1.2	2020-12
ISL_1305019	2020-12-20	USA	Texas	N_America	0	2	12	20	B.1.2	2020-12
ISL_1075837	2020-12-28	USA	Texas	N_America	0	3	7	14	B.1.2	2020-12
ISL_1075616	2020-12-31	USA	Texas	N_America	0	3	9	17	B.1.234	2020-12
ISL_1304742	2020-12-29	USA	Texas	N_America	0	2	11	14	B.1.2	2020-12
ISL_1305028	2020-12-25	USA	Texas	N_America	0	5	14	21	B.1.2	2020-12
ISL_940796	2020-12-23	USA	Texas	N_America	0	5	14	20	B.1.2	2020-12
ISL_1304907	2020-12-24	USA	Texas	N_America	0	4	12	17	B.1.2	2020-12
ISL_1077271	2020-12-30	USA	Texas	N_America	0	1	11	17	B.1.2	2020-12
ISL_1304764	2020-12-31	USA	Texas	N_America	0	2	6	11	B.1	2020-12
ISL_936192	2020-12-10	USA	Texas	N_America	0	1	10	15	B.1.2	2020-12
ISL_1077342	2020-12-28	USA	Texas	N_America	0	2	14	24	B.1.2	2020-12
ISL_1075568	2020-12-31	USA	Texas	N_America	0	2	5	19	B.1.311	2020-12
ISL_911486	2020-12-12	USA	Texas	N_America	0	2	5	20	B.1.1.1	2020-12
ISL_1077326	2020-12-29	USA	Texas	N_America	0	4	12	18	B.1.2	2020-12
ISL_1305003	2020-12-20	USA	Texas	N_America	0	4	15	19	B.1.2	2020-12
ISL_1304875	2020-12-29	USA	Texas	N_America	0	3	11	18	B.1.2	2020-12
ISL_1304939	2020-12-21	USA	Texas	N_America	0	1	5	11	B.1	2020-12
ISL_1304825	2020-12-30	USA	Texas	N_America	0	1	13	17	B.1.2	2020-12
ISL_1304916	2020-12-21	USA	Texas	N_America	2	8	11	24	B.1.429	2020-12
ISL_1077393	2020-12-29	USA	Texas	N_America	0	1	4	6	B.1	2020-12
ISL_1261627	2020-12-28	USA	Texas	N_America	0	7	8	18	B.1.234	2020-12
ISL_1077129	2020-12-31	USA	Texas	N_America	0	1	11	21	B.1.2	2020-12
ISL_1304702	2020-12-30	USA	Texas	N_America	0	2	12	19	B.1	2020-12
ISL_1077412	2020-12-30	USA	Texas	N_America	0	2	7	10	B.1.2	2020-12
ISL_1077219	2020-12-31	USA	Texas	N_America	0	2	5	9	B.1.1.29	2020-12
ISL_1220019	2020-12-31	USA	Texas	N_America	0	8	9	18	B.1.2	2020-12
ISL_888033	2020-12-31	USA	Texas	N_America	0	1	11	13	B.1.2	2020-12
ISL_1305068	2020-12-20	USA	Texas	N_America	0	1	13	22	B.1.2	2020-12
ISL_1304842	2020-12-29	USA	Texas	N_America	0	2	12	21	B.1.2	2020-12
ISL_1304934	2020-12-26	USA	Texas	N_America	0	2	13	20	B.1.2	2020-12
ISL_1075744	2020-12-29	USA	Texas	N_America	0	1	4	8	B.1.2	2020-12
ISL_936196	2020-12-10	USA	Texas	N_America	0	3	3	9	B.1	2020-12
ISL_1077255	2020-12-31	USA	Texas	N_America	0	2	12	15	B.1.2	2020-12
ISL_911488	2020-12-12	USA	Texas	N_America	0	2	16	23	B.1.2	2020-12
ISL_1077452	2020-12-26	USA	Texas	N_America	0	2	8	11	B.1.2	2020-12
ISL_1304951	2020-12-21	USA	Texas	N_America	0	3	4	24	B.1.1.244	2020-12
ISL_1077083	2020-12-30	USA	Texas	N_America	0	2	9	19	B.1.2	2020-12
ISL_1075506	2020-12-31	USA	Texas	N_America	0	2	12	24	B.1.2	2020-12
ISL_1077112	2020-12-30	USA	Texas	N_America	0	1	9	12	B.1.2	2020-12
ISL_1075495	2020-12-31	USA	Texas	N_America	0	1	9	14	B.1.2	2020-12
ISL_1077256	2020-12-31	USA	Texas	N_America	0	2	11	21	B.1.2	2020-12
ISL_1077197	2020-12-31	USA	Texas	N_America	0	2	7	12	B.1.196	2020-12
ISL_1077096	2020-12-30	USA	Texas	N_America	0	1	10	13	B.1.2	2020-12
ISL_1075751	2020-12-29	USA	Texas	N_America	0	2	7	17	B.1.2	2020-12
ISL_1304857	2020-12-29	USA	Texas	N_America	0	1	6	13	B.1	2020-12
